age,choice1,gender,job_group,marital
50대,1,FEMALE,,MARREID
40대,1,MALE,,MARREID
40대,1,MALE,,SINGLE
40대,1,MALE,,SINGLE
30대,1,MALE,,SINGLE
40대,1,FEMALE,,SINGLE
30대,1,MALE,,MARREID
20대,1,FEMALE,,MARREID
50대,1,FEMALE,,SINGLE
60대 이상,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
20대,1,MALE,,MARREID
30대,1,FEMALE,,MARREID
20대,1,MALE,,SINGLE
50대,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
40대,1,FEMALE,,MARREID
40대,1,FEMALE,,SINGLE
50대,1,FEMALE,,MARREID
40대,1,MALE,,MARREID
40대,1,FEMALE,,MARREID
50대,1,MALE,,SINGLE
30대,1,MALE,,MARREID
50대,1,MALE,,SINGLE
20대,1,MALE,,MARREID
50대,1,FEMALE,,MARREID
40대,1,FEMALE,,MARREID
30대,1,FEMALE,,MARREID
50대,1,MALE,,SINGLE
40대,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
40대,1,FEMALE,,MARREID
40대,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
40대,1,FEMALE,,MARREID
40대,1,FEMALE,,MARREID
40대,1,FEMALE,,MARREID
40대,1,FEMALE,,MARREID
40대,1,FEMALE,,MARREID
40대,1,FEMALE,,SINGLE
50대,1,MALE,,MARREID
40대,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
40대,1,FEMALE,,MARREID
40대,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
30대,1,FEMALE,,SINGLE
20대,1,FEMALE,,MARREID
40대,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
20대,1,MALE,,SINGLE
20대,1,MALE,,MARREID
50대,1,FEMALE,,SINGLE
30대,1,FEMALE,,SINGLE
40대,1,FEMALE,,MARREID
40대,1,FEMALE,,MARREID
50대,1,MALE,,SINGLE
50대,1,FEMALE,,MARREID
20대,1,FEMALE,,SINGLE
30대,1,FEMALE,,MARREID
40대,1,FEMALE,,MARREID
30대,1,MALE,,MARREID
20대,1,FEMALE,,MARREID
40대,1,FEMALE,,SINGLE
30대,1,FEMALE,,MARREID
40대,1,FEMALE,,MARREID
50대,1,FEMALE,,SINGLE
40대,1,FEMALE,,SINGLE
40대,1,FEMALE,,MARREID
50대,1,MALE,,MARREID
20대,1,FEMALE,,SINGLE
40대,1,FEMALE,,MARREID
30대,1,FEMALE,,SINGLE
40대,1,FEMALE,,MARREID
40대,1,MALE,,MARREID
50대,1,FEMALE,,SINGLE
50대,1,FEMALE,,MARREID
40대,1,MALE,,MARREID
40대,1,FEMALE,,MARREID
40대,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
50대,1,FEMALE,,SINGLE
50대,1,MALE,,MARREID
50대,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
30대,1,MALE,,MARREID
50대,1,MALE,,MARREID
30대,1,MALE,,MARREID
40대,1,FEMALE,,SINGLE
50대,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
20대,1,FEMALE,,SINGLE
40대,1,FEMALE,,SINGLE
40대,1,FEMALE,,MARREID
40대,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
40대,1,FEMALE,,MARREID
50대,1,FEMALE,,SINGLE
20대,1,MALE,,MARREID
50대,1,FEMALE,,SINGLE
50대,1,FEMALE,,MARREID
40대,1,FEMALE,,SINGLE
30대,1,MALE,,MARREID
40대,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
20대,1,FEMALE,,SINGLE
40대,1,FEMALE,,SINGLE
30대,1,MALE,,MARREID
60대 이상,1,FEMALE,,SINGLE
60대 이상,1,MALE,,MARREID
20대,1,FEMALE,,SINGLE
50대,1,MALE,,MARREID
40대,1,MALE,,SINGLE
20대,1,MALE,,SINGLE
50대,1,FEMALE,,MARREID
40대,1,FEMALE,,SINGLE
40대,1,FEMALE,,MARREID
50대,1,FEMALE,,SINGLE
40대,1,FEMALE,,SINGLE
50대,1,FEMALE,,SINGLE
40대,1,FEMALE,,SINGLE
30대,1,MALE,,MARREID
30대,1,MALE,,SINGLE
50대,1,FEMALE,,SINGLE
50대,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
30대,1,FEMALE,,MARREID
40대,1,FEMALE,,MARREID
40대,1,FEMALE,,MARREID
50대,1,FEMALE,,SINGLE
20대,1,FEMALE,,SINGLE
30대,1,FEMALE,,MARREID
30대,1,MALE,,SINGLE
40대,1,MALE,,SINGLE
40대,1,FEMALE,,SINGLE
50대,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
40대,1,FEMALE,,MARREID
50대,1,MALE,,MARREID
40대,1,FEMALE,,MARREID
40대,1,FEMALE,,SINGLE
20대,1,MALE,,MARREID
40대,1,FEMALE,,MARREID
30대,1,MALE,,MARREID
40대,1,FEMALE,,MARREID
40대,1,FEMALE,,MARREID
30대,1,FEMALE,,MARREID
50대,1,MALE,,MARREID
30대,1,MALE,,MARREID
50대,1,FEMALE,,MARREID
50대,1,MALE,,MARREID
30대,1,FEMALE,,SINGLE
50대,1,FEMALE,,MARREID
40대,1,FEMALE,,SINGLE
20대,1,FEMALE,,MARREID
40대,1,FEMALE,,SINGLE
50대,1,FEMALE,,SINGLE
50대,1,FEMALE,,MARREID
40대,1,FEMALE,,SINGLE
30대,1,FEMALE,,MARREID
30대,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
40대,1,FEMALE,,MARREID
40대,1,FEMALE,,SINGLE
40대,1,FEMALE,,MARREID
40대,1,FEMALE,,MARREID
60대 이상,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
40대,1,FEMALE,,SINGLE
40대,1,FEMALE,,MARREID
40대,1,FEMALE,,MARREID
20대,1,MALE,,MARREID
40대,1,FEMALE,,MARREID
50대,1,FEMALE,,SINGLE
40대,1,FEMALE,,MARREID
20대,1,MALE,,MARREID
50대,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
50대,1,MALE,,MARREID
50대,1,FEMALE,,MARREID
40대,1,MALE,,SINGLE
50대,1,FEMALE,,MARREID
20대,1,MALE,,SINGLE
60대 이상,1,MALE,,MARREID
40대,1,FEMALE,,MARREID
20대,1,FEMALE,,SINGLE
50대,1,FEMALE,,MARREID
30대,1,FEMALE,,SINGLE
40대,1,FEMALE,,MARREID
40대,1,MALE,,MARREID
20대,1,MALE,,MARREID
40대,1,MALE,,MARREID
40대,1,FEMALE,,SINGLE
40대,1,FEMALE,,SINGLE
30대,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
40대,1,FEMALE,,SINGLE
40대,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
40대,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
50대,1,FEMALE,,MARREID
20대,1,FEMALE,,MARREID
50대,0,MALE,중급,MARREID
30대,0,FEMALE,중급,MARREID
40대,0,FEMALE,갓,MARREID
50대,0,FEMALE,프리,MARREID
40대,0,FEMALE,고급,MARREID
40대,0,FEMALE,갓,MARREID
50대,0,FEMALE,프리,MARREID
20대,0,FEMALE,학생,MARREID
30대,0,FEMALE,프리,MARREID
50대,0,MALE,프리,MARREID
40대,0,MALE,프리,MARREID
40대,0,FEMALE,고급,MARREID
20대,0,FEMALE,학생,MARREID
50대,0,FEMALE,갓,MARREID
20대,0,MALE,중급,MARREID
30대,0,FEMALE,고급,MARREID
40대,0,MALE,고급,MARREID
40대,0,FEMALE,중급,SINGLE
50대,0,MALE,중급,SINGLE
50대,0,MALE,프리,SINGLE
30대,0,MALE,프리,SINGLE
20대,0,FEMALE,프리,SINGLE
50대,0,FEMALE,갓,MARREID
50대,0,MALE,고급,SINGLE
50대,0,FEMALE,프리,SINGLE
40대,0,MALE,고급,MARREID
30대,0,FEMALE,프리,MARREID
20대,0,MALE,고급,MARREID
40대,0,FEMALE,프리,MARREID
20대,0,MALE,중급,MARREID
20대,0,FEMALE,고급,MARREID
30대,0,FEMALE,고급,MARREID
30대,0,FEMALE,고급,MARREID
20대,0,MALE,학생,MARREID
40대,0,MALE,중급,SINGLE
20대,0,MALE,중급,MARREID
40대,0,FEMALE,고급,MARREID
20대,0,FEMALE,프리,SINGLE
40대,0,FEMALE,프리,MARREID
30대,0,FEMALE,프리,MARREID
30대,0,MALE,갓,MARREID
30대,0,MALE,프리,SINGLE
50대,0,FEMALE,프리,MARREID
40대,0,FEMALE,중급,MARREID
30대,0,MALE,갓,SINGLE
40대,0,FEMALE,고급,MARREID
50대,0,FEMALE,고급,MARREID
40대,0,FEMALE,프리,MARREID
20대,0,MALE,학생,MARREID
50대,0,MALE,프리,MARREID
30대,0,MALE,고급,MARREID
30대,0,FEMALE,중급,MARREID
40대,0,FEMALE,중급,SINGLE
30대,0,MALE,중급,MARREID
40대,0,MALE,갓,MARREID
30대,0,MALE,프리,SINGLE
40대,0,FEMALE,고급,MARREID
40대,0,MALE,고급,MARREID
40대,0,FEMALE,중급,MARREID
30대,0,MALE,중급,MARREID
40대,0,FEMALE,중급,MARREID
50대,0,FEMALE,프리,SINGLE
30대,0,MALE,중급,MARREID
20대,0,MALE,갓,SINGLE
50대,0,MALE,고급,SINGLE
30대,0,FEMALE,중급,MARREID
60대 이상,0,MALE,고급,MARREID
40대,0,MALE,중급,MARREID
30대,0,FEMALE,갓,MARREID
40대,0,MALE,고급,MARREID
40대,0,FEMALE,고급,SINGLE
50대,0,MALE,중급,MARREID
40대,0,MALE,중급,MARREID
30대,0,FEMALE,중급,MARREID
30대,0,MALE,중급,SINGLE
30대,0,FEMALE,프리,MARREID
20대,0,FEMALE,고급,MARREID
20대,0,FEMALE,프리,MARREID
50대,0,MALE,중급,MARREID
30대,0,FEMALE,중급,MARREID
50대,0,FEMALE,고급,MARREID
50대,0,FEMALE,고급,MARREID
30대,0,MALE,중급,SINGLE
40대,0,FEMALE,중급,SINGLE
20대,0,FEMALE,프리,MARREID
40대,0,FEMALE,고급,MARREID
20대,0,FEMALE,프리,MARREID
20대,0,MALE,학생,MARREID
50대,0,MALE,중급,SINGLE
40대,0,MALE,중급,MARREID
50대,0,FEMALE,고급,MARREID
50대,0,FEMALE,중급,MARREID
40대,0,FEMALE,고급,MARREID
50대,0,MALE,프리,MARREID
50대,0,MALE,고급,MARREID
50대,0,FEMALE,고급,MARREID
20대,0,FEMALE,프리,MARREID
50대,0,FEMALE,고급,SINGLE
50대,0,FEMALE,중급,MARREID
40대,0,FEMALE,프리,SINGLE
20대,0,MALE,학생,MARREID
30대,0,MALE,갓,MARREID
50대,0,FEMALE,중급,SINGLE
20대,0,FEMALE,학생,MARREID
30대,0,MALE,고급,MARREID
40대,0,FEMALE,고급,MARREID
40대,0,FEMALE,프리,MARREID
40대,0,FEMALE,중급,SINGLE
20대,0,MALE,학생,MARREID
50대,0,FEMALE,프리,MARREID
20대,0,FEMALE,학생,SINGLE
20대,0,MALE,중급,SINGLE
30대,0,FEMALE,갓,MARREID
40대,0,MALE,중급,SINGLE
40대,0,MALE,고급,SINGLE
40대,0,FEMALE,중급,SINGLE
40대,0,FEMALE,고급,MARREID
20대,0,FEMALE,학생,SINGLE
40대,0,MALE,고급,SINGLE
50대,0,MALE,프리,MARREID
40대,0,MALE,고급,SINGLE
40대,0,FEMALE,중급,MARREID
50대,0,FEMALE,프리,MARREID
20대,0,MALE,갓,MARREID
50대,0,FEMALE,프리,MARREID
50대,0,FEMALE,갓,SINGLE
50대,0,MALE,갓,MARREID
20대,0,MALE,갓,MARREID
40대,0,FEMALE,고급,MARREID
40대,0,FEMALE,고급,MARREID
40대,0,FEMALE,프리,MARREID
50대,0,FEMALE,갓,MARREID
40대,0,MALE,고급,MARREID
40대,0,MALE,중급,SINGLE
40대,0,FEMALE,프리,SINGLE
30대,0,FEMALE,중급,MARREID
20대,0,FEMALE,프리,SINGLE
40대,0,FEMALE,고급,MARREID
50대,0,FEMALE,고급,MARREID
40대,0,MALE,중급,MARREID
30대,0,FEMALE,고급,MARREID
50대,0,FEMALE,고급,MARREID
20대,0,FEMALE,프리,SINGLE
60대 이상,0,FEMALE,고급,SINGLE
40대,0,FEMALE,고급,SINGLE
50대,0,MALE,갓,MARREID
50대,0,FEMALE,고급,MARREID
50대,0,FEMALE,프리,SINGLE
40대,0,MALE,중급,MARREID
50대,0,FEMALE,고급,SINGLE
50대,0,FEMALE,고급,SINGLE
50대,0,FEMALE,고급,MARREID
20대,0,MALE,프리,MARREID
30대,0,FEMALE,프리,MARREID
30대,0,FEMALE,프리,SINGLE
50대,0,FEMALE,고급,MARREID
50대,0,FEMALE,고급,SINGLE
30대,0,MALE,갓,MARREID
50대,0,FEMALE,고급,MARREID
20대,0,MALE,중급,MARREID
50대,0,MALE,중급,MARREID
20대,0,MALE,프리,MARREID
20대,0,MALE,중급,SINGLE
40대,0,MALE,프리,MARREID
30대,0,MALE,프리,MARREID
40대,0,MALE,중급,MARREID
40대,0,FEMALE,고급,MARREID
30대,0,MALE,갓,MARREID
50대,0,FEMALE,중급,MARREID
50대,0,FEMALE,프리,MARREID
50대,0,MALE,프리,MARREID
30대,0,MALE,갓,SINGLE
20대,0,FEMALE,프리,MARREID
40대,0,MALE,중급,MARREID
30대,0,FEMALE,고급,MARREID
40대,0,MALE,갓,MARREID
20대,0,FEMALE,프리,MARREID
20대,0,FEMALE,학생,SINGLE
50대,0,FEMALE,프리,MARREID
20대,0,MALE,프리,MARREID
50대,0,FEMALE,중급,MARREID
30대,0,MALE,프리,MARREID
40대,0,MALE,고급,MARREID
50대,0,MALE,고급,MARREID
30대,0,MALE,프리,MARREID
30대,0,FEMALE,고급,MARREID
20대,0,FEMALE,프리,MARREID
40대,0,MALE,프리,SINGLE
20대,0,FEMALE,중급,MARREID
50대,0,FEMALE,고급,SINGLE
40대,0,FEMALE,중급,SINGLE
50대,0,MALE,고급,SINGLE
20대,0,MALE,프리,MARREID
50대,0,FEMALE,중급,MARREID
20대,0,MALE,중급,MARREID
40대,0,FEMALE,갓,MARREID
30대,0,FEMALE,중급,SINGLE
20대,0,FEMALE,중급,MARREID
50대,0,FEMALE,고급,SINGLE
40대,0,FEMALE,중급,MARREID
40대,0,FEMALE,중급,MARREID
20대,0,MALE,갓,MARREID
30대,0,MALE,고급,MARREID
50대,0,FEMALE,고급,MARREID
40대,0,MALE,중급,MARREID
20대,0,FEMALE,고급,SINGLE
40대,0,MALE,고급,SINGLE
20대,0,FEMALE,학생,MARREID
30대,0,FEMALE,프리,MARREID
20대,0,FEMALE,중급,MARREID
50대,0,FEMALE,중급,MARREID
50대,0,FEMALE,고급,SINGLE
30대,0,MALE,갓,MARREID
40대,0,FEMALE,프리,MARREID
30대,0,FEMALE,갓,MARREID
20대,0,FEMALE,프리,SINGLE
20대,0,FEMALE,프리,SINGLE
30대,0,MALE,고급,SINGLE
30대,0,FEMALE,고급,MARREID
20대,0,MALE,학생,SINGLE
40대,0,FEMALE,중급,SINGLE
20대,0,FEMALE,프리,SINGLE
20대,0,MALE,프리,SINGLE
50대,0,MALE,갓,MARREID
40대,0,FEMALE,갓,MARREID
50대,0,FEMALE,프리,MARREID
50대,0,FEMALE,중급,MARREID
20대,0,FEMALE,학생,MARREID
50대,0,MALE,고급,MARREID
40대,0,FEMALE,고급,MARREID
40대,0,FEMALE,중급,SINGLE
50대,0,MALE,중급,MARREID
50대,0,MALE,고급,MARREID
20대,0,FEMALE,고급,SINGLE
20대,0,MALE,중급,MARREID
30대,0,MALE,중급,SINGLE
50대,0,MALE,고급,SINGLE
50대,0,MALE,중급,MARREID
50대,0,MALE,중급,MARREID
30대,0,MALE,중급,MARREID
40대,0,MALE,갓,MARREID
50대,0,FEMALE,고급,MARREID
20대,0,MALE,프리,SINGLE
50대,0,MALE,고급,SINGLE
30대,0,FEMALE,고급,SINGLE
20대,0,MALE,고급,MARREID
40대,0,MALE,고급,MARREID
60대 이상,0,MALE,고급,MARREID
30대,0,MALE,중급,MARREID
30대,0,FEMALE,프리,SINGLE
40대,0,FEMALE,프리,MARREID
40대,0,FEMALE,프리,SINGLE
40대,0,MALE,고급,MARREID
50대,0,MALE,고급,SINGLE
30대,0,FEMALE,프리,MARREID
20대,0,FEMALE,고급,MARREID
40대,0,MALE,중급,SINGLE
30대,0,FEMALE,고급,SINGLE
30대,0,FEMALE,갓,SINGLE
40대,0,FEMALE,갓,MARREID
50대,0,FEMALE,프리,MARREID
50대,0,MALE,고급,MARREID
20대,0,MALE,학생,MARREID
40대,0,FEMALE,프리,MARREID
40대,0,MALE,프리,MARREID
50대,0,MALE,고급,MARREID
40대,0,FEMALE,프리,MARREID
50대,0,FEMALE,중급,MARREID
50대,0,MALE,갓,MARREID
40대,0,FEMALE,고급,MARREID
20대,0,MALE,갓,MARREID
20대,0,FEMALE,학생,MARREID
30대,0,MALE,고급,MARREID
50대,0,MALE,고급,MARREID
40대,0,FEMALE,고급,SINGLE
30대,0,MALE,프리,SINGLE
30대,0,FEMALE,고급,MARREID
50대,0,FEMALE,프리,SINGLE
30대,0,MALE,중급,MARREID
20대,0,MALE,학생,SINGLE
50대,0,MALE,고급,MARREID
20대,0,FEMALE,프리,MARREID
40대,0,FEMALE,고급,MARREID
30대,0,MALE,중급,MARREID
20대,0,FEMALE,프리,MARREID
40대,0,FEMALE,고급,MARREID
50대,0,FEMALE,중급,SINGLE
40대,0,FEMALE,고급,MARREID
30대,0,MALE,갓,MARREID
40대,0,FEMALE,고급,SINGLE
50대,0,MALE,갓,MARREID
50대,0,FEMALE,중급,SINGLE
50대,0,FEMALE,프리,MARREID
40대,0,FEMALE,중급,MARREID
20대,0,FEMALE,프리,SINGLE
40대,0,FEMALE,중급,MARREID
30대,0,FEMALE,중급,MARREID
20대,0,MALE,중급,SINGLE
40대,0,FEMALE,고급,MARREID
40대,0,FEMALE,갓,MARREID
50대,0,MALE,고급,MARREID
50대,0,FEMALE,중급,SINGLE
40대,0,FEMALE,중급,MARREID
20대,0,FEMALE,프리,SINGLE
40대,0,FEMALE,중급,MARREID
30대,0,MALE,프리,SINGLE
50대,0,MALE,고급,SINGLE
20대,0,FEMALE,고급,SINGLE
20대,0,MALE,학생,MARREID
20대,0,FEMALE,중급,SINGLE
30대,0,MALE,프리,MARREID
50대,0,MALE,프리,MARREID
20대,0,FEMALE,프리,SINGLE
40대,0,MALE,중급,MARREID
50대,0,FEMALE,중급,MARREID
50대,0,MALE,프리,SINGLE
30대,0,FEMALE,중급,MARREID
30대,0,MALE,프리,MARREID
50대,0,MALE,중급,SINGLE
20대,0,FEMALE,프리,MARREID
20대,0,FEMALE,중급,SINGLE
20대,0,MALE,프리,MARREID
50대,0,FEMALE,중급,MARREID
20대,0,MALE,중급,MARREID
20대,0,FEMALE,고급,SINGLE
30대,0,MALE,중급,MARREID
40대,0,FEMALE,고급,MARREID
40대,0,FEMALE,고급,SINGLE
20대,0,FEMALE,중급,MARREID
40대,0,MALE,고급,MARREID
30대,0,MALE,고급,MARREID
40대,0,MALE,고급,MARREID
50대,0,MALE,고급,MARREID
20대,0,FEMALE,프리,SINGLE
20대,0,MALE,프리,SINGLE
30대,0,FEMALE,프리,MARREID
20대,0,FEMALE,갓,MARREID
40대,0,FEMALE,중급,MARREID
30대,0,FEMALE,중급,SINGLE
30대,0,MALE,중급,MARREID
40대,0,MALE,중급,MARREID
20대,0,MALE,학생,MARREID
20대,0,MALE,중급,MARREID
50대,0,MALE,갓,MARREID
20대,0,FEMALE,프리,SINGLE
20대,0,FEMALE,학생,MARREID
20대,0,FEMALE,학생,MARREID
50대,0,MALE,갓,MARREID
40대,0,FEMALE,중급,MARREID
50대,0,FEMALE,프리,MARREID
20대,0,FEMALE,학생,MARREID
40대,0,FEMALE,중급,MARREID
20대,0,MALE,갓,MARREID
40대,0,MALE,갓,MARREID
30대,0,MALE,중급,MARREID
30대,0,FEMALE,프리,MARREID
40대,0,MALE,중급,MARREID
30대,0,FEMALE,고급,MARREID
20대,0,FEMALE,학생,MARREID
40대,0,MALE,고급,MARREID
50대,0,MALE,중급,MARREID
50대,0,MALE,고급,MARREID
20대,0,MALE,중급,MARREID
20대,0,FEMALE,학생,SINGLE
30대,0,FEMALE,프리,MARREID
20대,0,MALE,프리,MARREID
50대,0,FEMALE,프리,MARREID
40대,0,FEMALE,고급,SINGLE
30대,0,MALE,중급,SINGLE
40대,0,FEMALE,고급,SINGLE
30대,0,FEMALE,중급,MARREID
50대,0,FEMALE,중급,MARREID
50대,0,FEMALE,프리,MARREID
30대,0,FEMALE,고급,MARREID
20대,0,MALE,프리,MARREID
50대,0,FEMALE,고급,MARREID
50대,0,MALE,중급,MARREID
30대,0,MALE,중급,SINGLE
40대,0,MALE,프리,MARREID
40대,0,FEMALE,갓,MARREID
50대,0,FEMALE,프리,MARREID
50대,0,FEMALE,중급,SINGLE
20대,0,FEMALE,중급,MARREID
50대,0,FEMALE,고급,MARREID
50대,0,FEMALE,고급,MARREID
30대,0,MALE,고급,SINGLE
40대,0,MALE,프리,MARREID
40대,0,MALE,프리,MARREID
50대,0,FEMALE,고급,MARREID
40대,0,FEMALE,고급,MARREID
40대,0,FEMALE,중급,SINGLE
20대,0,FEMALE,중급,MARREID
20대,0,FEMALE,프리,MARREID
40대,0,FEMALE,프리,SINGLE
40대,0,FEMALE,고급,MARREID
40대,0,FEMALE,중급,MARREID
50대,0,FEMALE,프리,MARREID
30대,0,FEMALE,중급,MARREID
30대,0,MALE,중급,MARREID
50대,0,FEMALE,중급,SINGLE
40대,0,MALE,고급,SINGLE
50대,0,MALE,중급,MARREID
40대,0,MALE,고급,MARREID
40대,0,FEMALE,프리,SINGLE
50대,0,FEMALE,프리,SINGLE
50대,0,FEMALE,고급,MARREID
20대,0,FEMALE,중급,SINGLE
50대,0,FEMALE,중급,MARREID
50대,0,FEMALE,프리,SINGLE
20대,0,FEMALE,갓,SINGLE
50대,0,FEMALE,중급,SINGLE
60대 이상,0,MALE,고급,SINGLE
50대,0,FEMALE,고급,MARREID
50대,0,FEMALE,중급,MARREID
40대,0,FEMALE,중급,MARREID
60대 이상,0,MALE,프리,MARREID
30대,0,FEMALE,고급,MARREID
20대,0,FEMALE,프리,MARREID
40대,0,FEMALE,갓,MARREID
50대,0,FEMALE,고급,SINGLE
20대,0,MALE,중급,MARREID
50대,0,FEMALE,프리,MARREID
20대,0,FEMALE,프리,SINGLE
50대,0,MALE,프리,MARREID
50대,0,FEMALE,갓,MARREID
30대,0,MALE,중급,MARREID
50대,0,MALE,중급,SINGLE
30대,0,MALE,갓,SINGLE
40대,0,FEMALE,프리,MARREID
40대,0,FEMALE,갓,MARREID
20대,0,FEMALE,중급,SINGLE
50대,0,FEMALE,중급,SINGLE
30대,0,MALE,프리,MARREID
40대,0,FEMALE,고급,SINGLE
40대,0,FEMALE,고급,SINGLE
40대,0,FEMALE,프리,SINGLE
40대,0,FEMALE,고급,SINGLE
40대,0,FEMALE,중급,MARREID
30대,0,MALE,프리,SINGLE
20대,0,FEMALE,프리,MARREID
40대,0,FEMALE,갓,SINGLE
20대,0,MALE,학생,SINGLE
40대,0,MALE,갓,MARREID
40대,0,MALE,고급,MARREID
40대,0,MALE,중급,MARREID
30대,0,FEMALE,프리,SINGLE
20대,0,MALE,고급,SINGLE
30대,0,FEMALE,프리,SINGLE
30대,0,MALE,프리,MARREID
50대,0,FEMALE,중급,SINGLE
20대,0,FEMALE,프리,MARREID
30대,0,MALE,중급,SINGLE
30대,0,FEMALE,중급,MARREID
50대,0,FEMALE,중급,MARREID
40대,0,MALE,고급,MARREID
40대,0,MALE,고급,SINGLE
50대,0,FEMALE,중급,MARREID
40대,0,MALE,프리,SINGLE
40대,0,MALE,고급,MARREID
50대,0,FEMALE,중급,MARREID
40대,0,MALE,고급,MARREID
50대,0,MALE,갓,MARREID
50대,0,FEMALE,중급,MARREID
50대,0,MALE,프리,SINGLE
40대,0,FEMALE,고급,SINGLE
50대,0,FEMALE,프리,MARREID
50대,0,FEMALE,중급,MARREID
50대,0,MALE,고급,MARREID
40대,0,MALE,프리,SINGLE
40대,0,FEMALE,중급,MARREID
50대,0,MALE,프리,MARREID
50대,0,FEMALE,중급,MARREID
50대,0,MALE,중급,MARREID
40대,0,FEMALE,프리,MARREID
20대,0,FEMALE,프리,SINGLE
30대,0,FEMALE,중급,SINGLE
50대,0,MALE,고급,MARREID
40대,0,MALE,프리,MARREID
40대,0,FEMALE,갓,MARREID
40대,0,FEMALE,프리,SINGLE
50대,0,MALE,중급,MARREID
20대,0,FEMALE,중급,MARREID
30대,0,MALE,프리,MARREID
20대,0,MALE,중급,MARREID
20대,0,MALE,중급,MARREID
50대,0,MALE,중급,MARREID
30대,0,FEMALE,고급,SINGLE
20대,0,FEMALE,학생,MARREID
50대,0,FEMALE,고급,MARREID
40대,0,FEMALE,중급,SINGLE
30대,0,FEMALE,중급,MARREID
40대,0,MALE,고급,MARREID
20대,0,MALE,학생,SINGLE
20대,0,FEMALE,프리,MARREID
20대,0,MALE,학생,SINGLE
40대,0,MALE,갓,MARREID
50대,0,FEMALE,갓,MARREID
50대,0,FEMALE,고급,SINGLE
40대,0,FEMALE,중급,MARREID
40대,0,MALE,프리,MARREID
40대,0,MALE,프리,MARREID
20대,0,FEMALE,학생,MARREID
20대,0,FEMALE,프리,MARREID
20대,0,MALE,프리,MARREID
30대,0,MALE,중급,SINGLE
40대,0,MALE,프리,MARREID
40대,0,FEMALE,고급,SINGLE
40대,0,MALE,중급,SINGLE
50대,0,FEMALE,프리,MARREID
40대,0,FEMALE,고급,MARREID
40대,0,MALE,갓,MARREID
20대,0,FEMALE,프리,MARREID
30대,0,FEMALE,고급,MARREID
50대,0,FEMALE,갓,MARREID
20대,0,FEMALE,중급,SINGLE
40대,0,FEMALE,고급,MARREID
40대,0,FEMALE,고급,MARREID
20대,0,FEMALE,프리,MARREID
40대,0,FEMALE,프리,MARREID
50대,0,MALE,중급,MARREID
30대,0,MALE,고급,SINGLE
50대,0,FEMALE,중급,MARREID
40대,0,FEMALE,고급,MARREID
20대,0,FEMALE,프리,SINGLE
50대,0,MALE,고급,SINGLE
30대,0,MALE,고급,SINGLE
30대,0,FEMALE,프리,MARREID
50대,0,MALE,중급,SINGLE
20대,0,FEMALE,중급,MARREID
50대,0,FEMALE,프리,MARREID
20대,0,MALE,프리,SINGLE
50대,0,FEMALE,고급,MARREID
40대,0,FEMALE,고급,SINGLE
30대,0,FEMALE,고급,MARREID
40대,0,FEMALE,고급,SINGLE
40대,0,FEMALE,프리,MARREID
50대,0,MALE,중급,SINGLE
50대,0,FEMALE,중급,MARREID
50대,0,MALE,중급,SINGLE
50대,0,MALE,갓,MARREID
40대,0,FEMALE,프리,MARREID
50대,0,FEMALE,고급,MARREID
40대,0,MALE,프리,MARREID
50대,0,MALE,중급,SINGLE
30대,0,MALE,고급,MARREID
30대,0,MALE,프리,SINGLE
40대,0,MALE,갓,SINGLE
50대,0,FEMALE,고급,MARREID
40대,0,MALE,고급,MARREID
30대,0,FEMALE,프리,MARREID
40대,0,MALE,중급,MARREID
40대,0,FEMALE,중급,MARREID
40대,0,MALE,중급,MARREID
50대,0,MALE,프리,MARREID
20대,0,MALE,중급,SINGLE
20대,0,FEMALE,갓,MARREID
50대,0,FEMALE,중급,SINGLE
30대,0,FEMALE,고급,MARREID
40대,0,MALE,중급,MARREID
40대,0,FEMALE,프리,MARREID
50대,0,FEMALE,고급,SINGLE
20대,0,MALE,고급,MARREID
20대,0,FEMALE,프리,MARREID
50대,0,MALE,갓,SINGLE
50대,0,FEMALE,고급,MARREID
